PredictedValue,PredictionConfidence,ï»¿ID,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,EmployeeCount,EmployeeNumber,MonthlyIncome,Over18,PerformanceRating,StandardHours,TotalWorkingYears,YearsInCurrentRole,YearsWithCurrManager,,Employee Level,Employee Status,Employee Race,Vendor
No,0.95,3E+14,32,Travel_Rarely,601,Sales,7,5,Marketing,4,Male,97,3,2,Sales Executive,4,Married,23343,4,No,12,3,1,3,2,4,0,1,1446,9204,Y,3,80,7,3,3,,L2 Employee,Contractor,Black,Ernst & Young
No,0.85,3E+14,34,Travel_Rarely,401,Research & Development,1,3,Life Sciences,4,Female,86,2,1,Laboratory Technician,2,Married,3708,5,No,17,1,1,2,2,5,0,1,1447,3294,Y,3,80,7,4,2,,Middle Management,Full Time,Asian,N/A
No,0.75,3E+14,41,Travel_Rarely,1283,Research & Development,5,5,Medical,2,Male,90,4,1,Research Scientist,3,Married,5561,2,Yes,12,1,0,5,2,4,0,1,1448,2127,Y,3,80,7,2,3,,L1 Employee,Full Time,Asian,N/A
No,1,3E+14,40,Non-Travel,663,Research & Development,9,4,Other,3,Male,81,3,2,Laboratory Technician,3,Divorced,23099,3,No,11,3,2,2,4,8,0,1,1449,3975,Y,3,80,11,7,7,,L1 Employee,Contractor,White ,CGI
No,0.97,3E+14,31,Travel_Rarely,326,Sales,8,2,Life Sciences,1,Male,31,3,3,Sales Executive,4,Divorced,8386,1,No,18,1,1,5,3,13,9,1,1453,10793,Y,3,80,13,7,9,,L1 Employee,Contractor,Other,KPMG 
No,0.96,3E+14,46,Travel_Rarely,377,Sales,9,3,Marketing,1,Male,52,3,3,Sales Executive,4,Divorced,15986,4,No,11,1,1,1,4,7,4,1,1457,10096,Y,3,80,28,7,3,,Middle Management,Full Time,Black,N/A
Yes,0.59,3E+14,39,Non-Travel,592,Research & Development,2,3,Life Sciences,1,Female,54,2,1,Laboratory Technician,1,Single,17181,2,Yes,23,2,0,2,4,1,0,1,1458,3646,Y,4,80,11,0,0,,L2 Employee,Full Time,White ,N/A
No,0.97,3E+14,31,Travel_Frequently,1445,Research & Development,1,5,Life Sciences,3,Female,100,4,3,Manufacturing Director,2,Single,8931,1,No,11,1,0,2,3,10,4,1,1459,7446,Y,3,80,10,8,7,,L3 Employee,Contractor,Other,KPMG 
No,0.7,3E+14,45,Travel_Rarely,1038,Research & Development,20,3,Medical,2,Male,95,1,3,Healthcare Representative,1,Divorced,19863,2,Yes,18,2,1,2,3,7,0,1,1460,10851,Y,3,80,24,7,7,,L2 Employee,Full Time,Asian,N/A
No,0.72,3E+14,31,Travel_Rarely,1398,Human Resources,8,2,Medical,4,Female,96,4,1,Human Resources,2,Single,24609,9,No,18,4,0,3,3,3,0,1,1461,2109,Y,3,80,8,2,2,,L1 Employee,Contractor,White ,Deloitte
Yes,0.5,3E+14,31,Travel_Frequently,523,Research & Development,2,3,Life Sciences,2,Male,94,3,1,Laboratory Technician,4,Married,21081,6,Yes,13,3,1,2,1,2,2,1,1464,3722,Y,3,80,7,2,2,,Middle Management,Full Time,White ,N/A
No,0.87,3E+14,45,Travel_Rarely,1448,Research & Development,29,3,Technical Degree,2,Male,55,3,3,Manufacturing Director,4,Married,14720,4,Yes,18,4,2,4,4,3,1,1,1465,9380,Y,3,80,10,1,2,,Middle Management,Full Time,Black,N/A
No,0.98,3E+14,48,Travel_Rarely,1221,Sales,7,3,Marketing,3,Male,96,3,2,Sales Executive,1,Divorced,24795,4,No,11,1,3,3,3,2,2,1,1466,5486,Y,3,80,15,2,2,,L3 Employee,Contractor,White ,Ernst & Young
No,0.78,3E+14,34,Travel_Rarely,1107,Human Resources,9,4,Technical Degree,1,Female,52,3,1,Human Resources,3,Married,3072,1,No,15,4,0,0,3,2,2,1,1467,2742,Y,3,80,2,2,2,,Middle Management,Full Time,Asian,N/A
No,1,3E+14,40,Non-Travel,218,Research & Development,8,1,Medical,4,Male,55,2,3,Research Director,2,Divorced,25178,2,No,11,3,1,5,3,9,4,1,1468,13757,Y,3,80,16,8,8,,L1 Employee,Full Time,White ,N/A
No,0.78,3E+14,28,Travel_Rarely,866,Sales,5,3,Medical,4,Male,84,3,2,Sales Executive,1,Single,23490,0,No,18,4,0,4,3,5,1,1,1469,8463,Y,3,80,6,4,3,,L1 Employee,Full Time,White ,N/A
No,0.97,3E+14,44,Non-Travel,981,Research & Development,5,3,Life Sciences,3,Male,90,2,1,Laboratory Technician,3,Single,7973,3,No,14,4,0,5,3,5,0,1,1471,3162,Y,3,80,7,2,3,,L2 Employee,Contractor,Asian,IBM
No,0.97,3E+14,53,Travel_Rarely,447,Research & Development,2,3,Medical,4,Male,39,4,4,Research Director,2,Single,19764,4,No,12,2,0,2,2,9,8,1,1472,16598,Y,3,80,35,8,8,,L2 Employee,Full Time,Black,N/A
No,0.92,3E+14,49,Travel_Rarely,1495,Research & Development,5,4,Technical Degree,1,Male,96,3,2,Healthcare Representative,3,Married,21534,2,No,14,2,1,0,2,3,1,1,1473,6651,Y,3,80,20,2,2,,Middle Management,Full Time,Asian,N/A
No,0.98,3E+14,40,Travel_Rarely,896,Research & Development,2,3,Medical,3,Male,68,3,1,Research Scientist,3,Divorced,8045,2,No,14,3,1,3,4,3,1,1,1474,2345,Y,3,80,8,1,2,,L2 Employee,Full Time,White ,N/A
No,0.81,3E+14,44,Travel_Rarely,1467,Research & Development,20,3,Life Sciences,4,Male,49,3,1,Research Scientist,2,Single,21158,1,No,13,3,0,3,2,5,1,1,1475,3420,Y,3,80,6,2,3,,L2 Employee,Contractor,Asian,Congnizant
No,0.9,3E+14,33,Travel_Frequently,430,Sales,7,3,Medical,4,Male,54,3,2,Sales Executive,1,Married,17456,0,No,14,1,2,2,3,4,0,1,1477,4373,Y,3,80,5,3,3,,L2 Employee,Contractor,Other,Deloitte
No,0.55,3E+14,34,Travel_Rarely,1326,Sales,3,3,Other,4,Male,81,1,2,Sales Executive,1,Single,15891,3,No,18,4,0,2,3,13,3,1,1478,4759,Y,3,80,15,9,12,,L3 Employee,Contractor,Other,Accenture
No,0.86,3E+14,30,Travel_Rarely,1358,Sales,16,1,Life Sciences,4,Male,96,3,2,Sales Executive,3,Married,2939,8,No,15,3,2,2,2,2,2,1,1479,5301,Y,3,80,4,1,2,,L1 Employee,Full Time,White ,N/A
No,0.91,3E+14,42,Travel_Frequently,748,Research & Development,9,2,Medical,1,Female,74,3,1,Laboratory Technician,4,Single,16458,1,No,13,3,0,3,3,12,5,1,1480,3673,Y,3,80,12,9,8,,Middle Management,Full Time,Asian,N/A
No,0.89,3E+14,44,Travel_Frequently,383,Sales,1,5,Marketing,1,Female,79,3,2,Sales Executive,3,Married,9282,7,No,12,3,1,4,2,1,0,1,1481,4768,Y,3,80,11,0,0,,L1 Employee,Full Time,White ,N/A
No,0.98,3E+14,30,Non-Travel,990,Research & Development,7,3,Technical Degree,3,Male,64,3,1,Research Scientist,3,Divorced,7152,1,No,13,2,2,2,2,1,0,1,1482,1274,Y,3,80,1,0,0,,L1 Employee,Contractor,White ,Deloitte
No,0.97,3E+14,57,Travel_Rarely,405,Research & Development,1,2,Life Sciences,2,Male,93,4,2,Research Scientist,3,Married,2721,0,No,24,1,1,2,2,12,2,1,1483,4900,Y,4,80,13,9,8,,L2 Employee,Full Time,Black,N/A
No,1,3E+14,49,Travel_Rarely,1490,Research & Development,7,4,Life Sciences,3,Male,35,3,3,Healthcare Representative,2,Divorced,20948,3,No,14,2,2,3,3,8,0,1,1484,10466,Y,3,80,29,7,7,,Middle Management,Full Time,Black,N/A
No,0.99,3E+14,34,Travel_Frequently,829,Research & Development,15,3,Medical,2,Male,71,3,4,Research Director,1,Divorced,11929,7,No,14,4,2,3,2,14,6,1,1485,17007,Y,3,80,16,8,9,,L1 Employee,Contractor,Black,Accenture
No,0.77,3E+14,28,Travel_Frequently,1496,Sales,1,3,Technical Degree,1,Male,92,3,1,Sales Representative,3,Married,15747,3,No,15,4,1,3,4,3,1,1,1486,2909,Y,3,80,5,2,2,,L1 Employee,Full Time,Asian,N/A
Yes,0.87,3E+14,29,Travel_Frequently,115,Sales,13,3,Technical Degree,1,Female,51,3,2,Sales Executive,2,Single,17485,5,No,11,1,0,4,1,5,0,1,1487,5765,Y,3,80,7,3,0,,Middle Management,Full Time,White ,N/A
Yes,0.86,3E+14,34,Travel_Rarely,790,Sales,24,4,Medical,1,Female,40,2,2,Sales Executive,2,Single,7815,0,Yes,23,3,0,2,4,15,10,1,1489,4599,Y,4,80,16,9,10,,L3 Employee,Contractor,White ,HP
No,0.86,3E+14,35,Travel_Rarely,660,Sales,7,1,Life Sciences,4,Male,76,3,1,Sales Representative,3,Married,16192,1,No,13,1,1,3,3,1,0,1,1492,2404,Y,3,80,1,0,0,,L2 Employee,Contractor,White ,Congnizant
Yes,0.84,3E+14,24,Travel_Frequently,381,Research & Development,9,3,Medical,2,Male,89,3,1,Laboratory Technician,1,Single,16998,2,Yes,11,3,0,2,2,0,0,1,1494,3172,Y,3,80,4,0,0,,L1 Employee,Full Time,Other,N/A
No,0.92,3E+14,24,Non-Travel,830,Sales,13,2,Life Sciences,4,Female,78,3,1,Sales Representative,2,Married,7103,1,No,13,3,1,2,3,1,0,1,1495,2033,Y,3,80,1,0,0,,L2 Employee,Contractor,White ,HP
No,0.71,3E+14,44,Travel_Frequently,1193,Research & Development,2,1,Medical,2,Male,86,3,3,Manufacturing Director,3,Single,19719,5,Yes,18,2,0,2,2,2,2,1,1496,10209,Y,3,80,16,2,2,,Middle Management,Full Time,Asian,N/A
No,0.96,3E+14,29,Travel_Rarely,1246,Sales,19,3,Life Sciences,3,Male,77,2,2,Sales Executive,3,Divorced,23757,1,No,14,3,2,3,3,10,0,1,1497,8620,Y,3,80,10,7,4,,L1 Employee,Full Time,White ,N/A
No,0.95,3E+14,30,Travel_Rarely,330,Human Resources,1,3,Life Sciences,3,Male,46,3,1,Human Resources,3,Divorced,15428,0,No,21,1,1,3,4,5,1,1,1499,2064,Y,4,80,6,3,3,,Middle Management,Full Time,White ,N/A
No,0.89,3E+14,55,Travel_Rarely,1229,Research & Development,4,4,Life Sciences,4,Male,30,3,2,Healthcare Representative,3,Married,16143,0,Yes,16,2,0,2,3,3,1,1,1501,4035,Y,3,80,4,2,2,,Middle Management,Full Time,White ,N/A
No,0.76,3E+14,33,Travel_Rarely,1099,Research & Development,4,4,Medical,1,Female,82,2,1,Laboratory Technician,2,Married,8192,8,No,11,4,0,5,3,5,0,1,1502,3838,Y,3,80,8,4,2,,Middle Management,Full Time,White ,N/A
No,0.8,3E+14,47,Travel_Rarely,571,Sales,14,3,Medical,3,Female,78,3,2,Sales Executive,3,Married,24200,3,Yes,17,3,1,4,2,5,1,1,1503,4591,Y,3,80,11,4,2,,Middle Management,Full Time,Asian,N/A
Yes,0.67,3E+14,28,Travel_Frequently,289,Research & Development,2,2,Medical,3,Male,38,2,1,Laboratory Technician,1,Single,5355,7,No,11,3,0,2,2,0,0,1,1504,2561,Y,3,80,8,0,0,,Middle Management,Full Time,Other,N/A
No,0.75,3E+14,28,Travel_Rarely,1423,Research & Development,1,3,Life Sciences,1,Male,72,2,1,Research Scientist,3,Divorced,12530,1,No,14,4,1,2,1,1,0,1,1506,1563,Y,3,80,1,0,0,,L2 Employee,Contractor,Black,HP
No,0.78,3E+14,28,Travel_Frequently,467,Sales,7,3,Life Sciences,3,Male,55,3,2,Sales Executive,1,Single,11827,0,No,14,4,0,5,3,4,1,1,1507,4898,Y,3,80,5,2,3,,L3 Employee,Contractor,White ,Congnizant
No,0.91,3E+14,49,Travel_Rarely,271,Research & Development,3,2,Medical,3,Female,43,2,2,Laboratory Technician,1,Married,23070,4,No,25,1,1,3,3,3,1,1,1509,4789,Y,4,80,10,2,2,,L1 Employee,Contractor,Black,Deloitte
No,0.98,3E+14,29,Travel_Frequently,410,Research & Development,2,1,Life Sciences,4,Female,97,3,1,Laboratory Technician,2,Married,4668,0,No,13,3,3,3,3,3,0,1,1513,3180,Y,3,80,4,2,2,,Middle Management,Full Time,White ,N/A
No,0.62,3E+14,28,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,3,Male,96,1,2,Manufacturing Director,2,Married,3173,1,No,14,2,2,2,2,8,1,1,1514,6549,Y,3,80,8,6,7,,Middle Management,Full Time,White ,N/A
No,0.73,3E+14,33,Travel_Rarely,516,Research & Development,8,5,Life Sciences,4,Male,69,3,2,Healthcare Representative,3,Single,22049,2,Yes,17,1,0,6,3,0,0,1,1515,6388,Y,3,80,14,0,0,,Middle Management,Full Time,Black,N/A
No,0.96,3E+14,32,Travel_Rarely,495,Research & Development,10,3,Medical,3,Male,64,3,3,Manager,4,Single,21072,2,No,25,2,0,5,4,5,0,1,1516,11244,Y,4,80,10,2,0,,L1 Employee,Full Time,White ,N/A
No,1,3E+14,54,Travel_Frequently,1050,Research & Development,11,4,Medical,2,Female,87,3,4,Manager,4,Divorced,24456,3,No,20,1,1,2,3,14,1,1,1520,16032,Y,4,80,26,9,12,,L1 Employee,Contractor,Asian,KPMG 
Yes,0.89,3E+14,29,Travel_Rarely,224,Research & Development,1,4,Technical Degree,1,Male,100,2,1,Research Scientist,1,Single,7568,6,No,13,3,0,2,1,9,0,1,1522,2362,Y,3,80,11,7,7,,L2 Employee,Full Time,White ,N/A
No,0.96,3E+14,44,Travel_Rarely,136,Research & Development,28,3,Life Sciences,4,Male,32,3,4,Research Director,1,Married,22074,3,No,13,3,1,1,4,20,14,1,1523,16328,Y,3,80,24,6,17,,L1 Employee,Contractor,Black,HP
No,0.94,3E+14,39,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,2,Female,32,3,3,Manufacturing Director,2,Single,9150,4,No,18,4,0,3,3,2,2,1,1525,8376,Y,3,80,9,0,2,,L1 Employee,Full Time,Black,N/A
No,0.99,3E+14,46,Travel_Rarely,228,Sales,3,3,Life Sciences,3,Female,51,3,4,Manager,2,Married,11380,8,No,12,4,1,2,4,13,5,1,1527,16606,Y,3,80,23,12,1,,L2 Employee,Contractor,Other,Accenture
No,0.83,3E+14,35,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,4,Female,91,2,3,Healthcare Representative,2,Single,21195,1,No,19,4,0,3,1,11,3,1,1529,8606,Y,3,80,11,8,3,,L1 Employee,Contractor,White ,Ernst & Young
No,0.53,3E+14,23,Travel_Rarely,507,Research & Development,20,1,Life Sciences,1,Male,97,3,2,Laboratory Technician,3,Single,24812,0,No,14,2,0,2,3,4,1,1,1533,2272,Y,3,80,5,3,2,,L1 Employee,Full Time,Asian,N/A
No,0.62,3E+14,40,Travel_Rarely,676,Research & Development,9,4,Life Sciences,4,Male,86,3,1,Laboratory Technician,1,Single,21831,3,No,14,2,0,3,1,5,1,1,1534,2018,Y,3,80,15,4,0,,L2 Employee,Contractor,White ,KPMG 
No,0.72,3E+14,34,Travel_Rarely,971,Sales,1,3,Technical Degree,4,Male,64,2,3,Sales Executive,3,Married,12288,1,Yes,14,4,0,3,3,10,8,1,1535,7083,Y,3,80,10,9,6,,L1 Employee,Contractor,White ,Congnizant
No,0.64,3E+14,31,Travel_Frequently,561,Research & Development,3,3,Life Sciences,4,Female,33,3,1,Research Scientist,3,Single,4156,1,No,12,1,0,2,1,7,7,1,1537,4084,Y,3,80,7,2,7,,L1 Employee,Contractor,White ,Accenture
No,0.78,3E+14,50,Travel_Frequently,333,Research & Development,22,5,Medical,3,Male,88,1,4,Research Director,4,Single,24450,1,Yes,13,4,0,2,3,32,13,1,1539,14411,Y,3,80,32,6,9,,L1 Employee,Full Time,White ,N/A
No,0.67,3E+14,34,Travel_Rarely,1440,Sales,7,2,Technical Degree,2,Male,55,3,1,Sales Representative,3,Married,4944,0,Yes,25,2,1,4,3,11,5,1,1541,2308,Y,4,80,12,10,7,,L1 Employee,Full Time,Black,N/A
No,0.91,3E+14,42,Travel_Rarely,1210,Research & Development,2,3,Medical,3,Male,68,2,1,Laboratory Technician,2,Married,24052,4,No,14,2,1,3,3,1,0,1,1542,4841,Y,3,80,4,0,0,,L1 Employee,Contractor,White ,Congnizant
No,0.89,3E+14,37,Travel_Rarely,674,Research & Development,13,3,Medical,1,Male,47,3,2,Research Scientist,4,Married,3031,1,No,17,1,0,2,3,10,3,1,1543,4285,Y,3,80,10,8,7,,Middle Management,Full Time,Asian,N/A
No,0.67,3E+14,29,Travel_Rarely,441,Research & Development,8,1,Other,3,Female,39,1,2,Healthcare Representative,1,Married,7288,3,No,13,3,1,3,3,7,0,1,1544,9715,Y,3,80,9,7,7,,Middle Management,Full Time,White ,N/A
No,0.67,3E+14,33,Travel_Rarely,575,Research & Development,25,3,Life Sciences,4,Male,44,2,2,Manufacturing Director,2,Single,24152,1,No,13,4,0,2,3,5,0,1,1545,4320,Y,3,80,5,3,2,,L1 Employee,Full Time,Black,N/A
No,0.93,3E+14,45,Travel_Rarely,950,Research & Development,28,3,Technical Degree,4,Male,97,3,1,Research Scientist,4,Married,4585,4,No,20,4,1,3,3,5,0,1,1546,2132,Y,4,80,8,4,3,,L3 Employee,Contractor,Asian,Congnizant
No,0.91,3E+14,42,Travel_Frequently,288,Research & Development,2,3,Life Sciences,4,Male,40,3,3,Healthcare Representative,4,Married,18611,2,Yes,14,3,1,3,1,20,13,1,1547,10124,Y,3,80,24,8,9,,L1 Employee,Contractor,Other,IBM
No,0.82,3E+14,40,Travel_Rarely,1342,Sales,9,2,Medical,1,Male,47,3,2,Sales Executive,1,Married,19345,0,No,12,4,0,5,4,8,7,1,1548,5473,Y,3,80,9,4,1,,L1 Employee,Contractor,Black,Congnizant
No,0.75,3E+14,33,Travel_Rarely,589,Research & Development,28,4,Life Sciences,2,Male,79,3,2,Laboratory Technician,3,Married,22949,1,Yes,12,2,1,3,3,15,5,1,1549,5207,Y,3,80,15,14,7,,L1 Employee,Full Time,Other,N/A
No,0.96,3E+14,40,Travel_Rarely,898,Human Resources,6,2,Medical,3,Male,38,3,4,Manager,4,Single,17381,1,Yes,21,4,0,2,3,21,7,1,1550,16437,Y,4,80,21,7,7,,L1 Employee,Full Time,Asian,N/A
No,0.8,3E+14,24,Travel_Rarely,350,Research & Development,21,2,Technical Degree,3,Male,57,2,1,Laboratory Technician,1,Divorced,10036,0,No,14,2,3,3,3,1,0,1,1551,2296,Y,3,80,2,1,0,,L1 Employee,Contractor,Asian,CGI
No,0.98,3E+14,40,Non-Travel,1142,Research & Development,8,2,Life Sciences,4,Male,72,3,2,Healthcare Representative,4,Divorced,8841,3,Yes,18,3,0,2,3,2,2,1,1552,4069,Y,3,80,8,2,2,,L1 Employee,Contractor,White ,Deloitte
No,0.99,3E+14,45,Travel_Rarely,538,Research & Development,1,4,Technical Degree,1,Male,66,3,3,Healthcare Representative,2,Divorced,20933,1,No,12,1,3,4,3,10,7,1,1553,7441,Y,3,80,10,8,7,,L1 Employee,Contractor,Black,Ernst & Young
No,0.86,3E+14,35,Travel_Rarely,1402,Sales,28,4,Life Sciences,2,Female,98,2,1,Sales Representative,3,Married,26204,0,No,23,1,2,5,3,5,4,1,1554,2430,Y,4,80,6,3,2,,L1 Employee,Contractor,Asian,Deloitte
No,0.9,3E+14,32,Travel_Rarely,824,Research & Development,5,2,Life Sciences,4,Female,67,2,2,Research Scientist,2,Married,15624,3,No,12,1,1,2,3,7,2,1,1555,5878,Y,3,80,12,1,5,,L1 Employee,Full Time,Asian,N/A
No,0.55,3E+14,36,Travel_Rarely,1157,Sales,2,4,Life Sciences,3,Male,70,3,1,Sales Representative,4,Single,17001,3,Yes,21,4,0,3,2,3,1,1,1556,2644,Y,4,80,7,2,2,,Middle Management,Full Time,White ,N/A
No,0.97,3E+14,48,Travel_Rarely,492,Sales,16,4,Life Sciences,3,Female,96,3,2,Sales Executive,3,Divorced,13693,8,No,14,3,1,2,3,8,7,1,1557,6439,Y,3,80,18,7,7,,L3 Employee,Contractor,Asian,Congnizant
No,0.88,3E+14,29,Travel_Rarely,598,Research & Development,9,3,Life Sciences,3,Male,91,4,1,Research Scientist,3,Married,22376,6,No,18,1,2,2,2,1,0,1,1558,2451,Y,3,80,5,0,0,,L1 Employee,Contractor,White ,IBM
